id,played_first,moves,winner
1,1,"2,3,3,4,3,5,6,4,4,5,5,4,5",1
2,1,"2,3,3,4,2,5,2,6",-1
3,1,"3,2,3,1,2,3,1,4,0,0,2,5,3",1
4,1,"3,2,3,1,3,3,2,4,4,1,2,1,1,2,5,4,0,5,0,6",-1
5,1,"3,4,3,4,3,4,3",1
6,-1,"3,4,3,4,3,4,3",-1
7,1,"0,6,3,3,1,2,4,4,1,4,1,1,5,5,2,6",-1
8,1,"0,4,1,4,2,5,3",1
9,1,"1,4,5,4,5,4,6,4",-1
10,1,"2,3,2,4,2,5,2",1
11,1,"3,3,2,3,3,3,4,3,5",1
12,1,"2,3,2,4,5,4,2,5,2",1
13,-1,"3,3,4,4,4,2,2,3,3,5,2,2",1
14,-1,"3,2,3,1,4,0,5,2,6",-1
15,1,"2,3,3,3,4,3,2,4,2,4,1,4,1,5,1,5,1",1
16,-1,"3,2,3,1,4,0,5,6,4,5,4,2,4",-1
17,1,"2,3,3,3,4,3,2,4,2,4,1,4,1,5,0,5,1,5,1",1
18,-1,"3,4,4,5,4,5,4,5,4",-1
19,1,"3,3,2,3,4,3,3,3,1",1
20,-1,"3,0,4,1,4,2,5,2,6",-1
21,1,"3,3,2,3,1,3,3,2,0",1
22,1,"3,3,2,3,1,3,3,2,1,0,1,0,2,3,2,2,6,2,5,5,6,1,6,5,5,5,5,1,1,0",-1
23,1,"3,3,2,3,6,3,3,2,4,3,4,1,4,1,0,1,0,1",-1
24,1,"3,3,2,3,1,3,3,2,5,0,1,0,2,3,1,5,6,2,0,5,6,5,6,5",-1
25,1,"3,3,2,3,1,3,2,3",-1
26,1,"4,3,4,4,3,3,2,3,2,4,6,4,6,4",-1
27,1,"2,3,4,3,5,4,6,4,6,4,4,1,1,1,1,1,1,0,0,0,2,0,0,0,5,4,6,5,6",1
28,-1,"3,4,4,3,4,3,4,4,5,5,5,6,5,3,5,2,5",-1
29,1,"1,4,2,4,3,3,5,5,2,2,6,6",-1
30,1,"3,3,2,3,4,3,4,3",-1
31,1,"6,4,2,4,3,3,2,4,4,2,1,2,1,4,1,1",-1
32,1,"3,3,2,3,4,3,3,3,4,1,5",1
33,-1,"3,2,3,1,4,5,4,3,5,2,5,6,6",-1
34,1,"3,3,2,3,1,3,3,2,1,0,2,1,0,1,6,4,6,1,6,1",-1
35,1,"3,3,3,3,3,2,4,2,4,3,4,4,5,5,2,5,2",1
36,-1,"3,2,3,1,4,2,4,2,5,6,4,4,2,5,3",-1
38,-1,"3,2,3,2,4,2,5,6,4,5,4,4,4,3,4,1",1
39,1,"2,3,1,4,1,4,1,5,6,4,4,2,6,1,6,1,5,3,5,2",-1
40,1,"3,3,2,3,1,3,0",1
41,1,"3,3,2,3,1,3,3,2,1,0,1,0,2,3,6,5,4",1
42,-1,"3,2,3,2,4,2,5,2",1
43,-1,"3,4,4,3,3,2,3,2,4,2,4,2",1
44,-1,"3,0,4,1,4,1,4,4,4,1,4,1",1
45,-1,"3,0,4,0,6,0,5",-1
46,1,"3,3,4,3,5,3,2",1
50,-1,"3,4,4,2,3,2,4,2,5,2",1
53,-1,"3,6,4,6,4,6,1,6",1
54,-1,"3,0,4,0,6,5,6,0,6,0",1
59,-1,"3,0,4,0,6,5,6,0,5,0",1
61,-1,"3,6,4,6,4,6,6,2,5,3,5,4,5",-1
64,-1,"3,0,4,1,4,2,5,6,4,4,3,2,4,2,4,2",1
66,-1,"3,6,4,6,4,6,6,2,5,2,6,2,5,2",1
67,-1,"3,2,3,2,4,2,5,6,4,5,4,4,4,2",1
68,-1,"3,0,4,1,4,1,4,4,4,2,4,2,1,2,1,2",1
69,-1,"3,4,4,3,3,2,3,2,4,2,4,4,5,1,2",-1
72,-1,"3,4,3,4,4,3,4,5,4,4,5,2,5,2,5,5,5,2,6,2",1
73,-1,"3,1,4,1,4,1,4,4,4,1",1
74,-1,"3,2,3,2,4,2,5,6,4,2",1
75,-1,"3,3,3,4,3,2,3,3,4,2,4,2,2,1,5",-1
76,1,"3,3,4,3,5,3,6",1
79,-1,"3,6,4,6,4,6,6,0,5,2,5,0,5",-1
80,1,"2,3,3,3,4,3,4,3,3,4,2,4,1,4,1",1
82,-1,"3,4,3,4,4,5,4,5,4,4,5,2,5,2,5,5,0,2,3,2",1
83,-1,"3,1,4,1,4,1,4,1",1
85,1,"2,3,2,4,2,5,6,4,2",1
86,-1,"3,2,3,1,4,0,5,6,4,5,4,4,4,2,4,2,1,2",1
87,-1,"3,6,4,5,4,5,4,4,4,3,4,2,1,2,1,2,2,3,1,1,1,0,1,0,2,0,3",-1
88,1,"0,4,1,4,1,4,2,4",-1
89,1,"2,3,1,4,0,4,1,5,1,6",-1
91,-1,"3,4,3,4,4,3,4,5,4,2,4",-1
95,1,"3,3,4,3,5,3,3,2,2,2,1,4,1,4,1,4,0,4",-1
96,1,"3,2,3,2,3,2,3",1
97,-1,"3,2,3,2,4,2,5,6,5,2",1
98,-1,"3,2,3,2,4,2,5,6,5,6,1,6,6,1,5,1,4",-1
99,1,"3,2,3,2,3,2,2,2,3",1
103,-1,"3,4,3,4,4,2,3,3,3,2,3,2,1,2",1
107,-1,"3,6,4,6,1,2,1,6,1,6",1
108,-1,"3,6,4,6,1,2,1,6,1,1,6,2,5,2,5,2",1
109,-1,"3,2,3,1,3,3,3,4,3,4,1,4,1,4",1
110,-1,"3,6,4,5,4,5,4,4,4,5,4,5",1
112,-1,"3,5,4,5,4,5,4,5",1
113,-1,"3,6,4,6,1,2,1,6,1,1,6,5,5,4,5,3,5,3,5",-1
120,-1,"3,2,3,2,4,2,5,6,4,5,4,4,4,5,4,5,1,5",1
121,-1,"3,2,3,2,4,2,5,6,4,3,4,3,4",-1
122,1,"3,2,3,2,3,2,2,2,4,2,3",1
123,-1,"3,2,3,2,4,4,4,3,4,3,3,2,5,2",1
124,1,"2,3,4,4,3,3,4,3,5,4,5,4,5,4,5",1
126,-1,"3,4,3,4,4,3,4,2,3,2,4,4,6,5,5",-1
130,-1,"3,4,3,4,4,5,4,5,4,4,3,3,3,5,3,6,1,2,2",-1
131,1,"2,3,1,4,0,4,3,5,3,6",-1
133,-1,"3,6,4,5,4,3,4,4,4,3,4,3,1,2,1,2,1,2,1",-1
134,1,"0,4,1,4,1,4,4,4,2,4,2,6,2,5,3",1
135,-1,"3,2,3,2,4,4,4,3,4,1,4,4,6,5,5,3,5,6,5,5,5,0,6,1,6,1,6",-1
136,1,"2,3,4,4,3,3,2,3,2,4,2",1
138,-1,"3,4,3,4,4,3,4,0,4,4,6,0,6,0,6,0",1
139,-1,"3,2,3,2,4,2,5,6,4,5,4,5,4",-1
143,1,"3,2,3,2,3,2,2,2,1,2,1,6,1,6,5,6,6,6,5,6,5,4,4",1
144,-1,"3,0,4,1,4,2,5,6,4,4,4,3,6,5,6,5,4,5,3,2,3,2,2",-1
146,-1,"3,4,3,4,4,2,3,2,3",-1
147,1,"3,2,4,2,5,2,2,2,3,2,3,6,4",1
148,-1,"3,4,3,4,4,3,4,2,3,2,4,2,4",-1
149,1,"4,4,3,2,3,2,3,2,2,2,3",1
151,-1,"3,0,4,1,4,2,5,6,4,4,4,3,6,2,6,2,4,2",1
152,-1,"3,0,4,1,4,2,5,3,6",-1
153,1,"2,3,2,4,2,5,4,6",-1
155,1,"3,2,4,2,2,2,3,3,1,2,1,3,1,3,1",1
156,-1,"3,3,3,4,3,3,3,2,1,2,6,2,5,4,1,5",1
157,-1,"3,3,3,3,3,3,2,2,4,5,1",-1
159,-1,"3,0,4,1,4,2,5,6,4,4,4,3,6,3,6,3,3,2",1
164,-1,"3,2,3,2,4,2,5,6,4,5,4,4,4,6,1,6,1,6",1
166,1,"0,4,0,6,0,5,0",1
169,-1,"3,3,3,3,3,3,2,4,2,4,2,2,2,4,2,4",1
170,-1,"3,4,3,4,4,5,4,5,4,5,4",-1
172,-1,"3,4,3,4,4,3,4,3,3,3,4,2,4",-1
173,1,"2,3,2,4,4,4,2,5,2",1
175,-1,"3,6,4,6,1,6,2",-1
176,1,"0,4,2,5,5,4,6,4,6,4",-1
177,1,"1,4,2,5,2,4,2,5,2",1
179,-1,"3,0,4,3,5,2,6",-1
182,-1,"3,0,4,4,4,5,5,3,5,3,5,5,5,2,6,2,3",-1
183,1,"6,4,4,4,4,4,4,2,2,2,2,2,2,5,5,3",-1
184,1,"2,3,3,4,4,5,6,4,4,4,4,2,2,2,2,1,1,1,1,6,6,6,6,5,5,5,5,5,3,6,3,2,3",1
185,-1,"3,0,4,1,4,2,5,6,4,4,4,3,6,5,6,2,4,1,0,2,0,1,0,5,0",-1
187,-1,"3,3,3,6,3,5,4,4,4,5,4,6",1
190,1,"1,4,3,2,2,2,3,6,3,6,3",1
191,-1,"3,3,3,4,3,4,4,5,4,5,4,4,2,2",1
193,-1,"3,0,4,1,4,0,6,1,5",-1
195,-1,"3,6,4,5,4,5,4,5,4",-1
196,1,"5,4,5,4,5,4,4,4,5",1
200,-1,"3,3,3,2,3,2,3,3,4,2,5,6,4,2",1
203,1,"3,2,2,4,2,5,2,2,2,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4,0,6,6,0,0,1,1",1
205,-1,"3,3,3,3,3,3,2,2,4,1,5",-1
212,1,"3,2,2,4,2,5,2,2,5,5,5,5,5,0,0,2,0,0,1,1,1,1,1,1,3,3,3,3,3,0,6,6,6,6,6,6,4",1
214,1,"3,2,2,4,2,5,2,2,5,4,2,5,5,5,3,5,3,4,4,4,3",1
220,1,"3,2,2,4,2,5,2,2,5,4,2,5,5,5,5,0,0,0,0,1,0,0,3,1,1",1
226,1,"3,2,2,4,3,5,2,5,5,5,2,2,6,4,4,4,6,4,1,6,1,0,0",1
230,1,"3,2,2,4,3,5,2,5,5,5,3,4,5,5,2,2,6,4,3",1
234,1,"3,2,2,4,3,5,2,5,5,5,3,4,2,2,3",1
240,1,"3,2,2,4,3,5,2,5,5,5,3,4,2,2,2,4,3",1
244,1,"3,2,2,4,3,5,3,5,6,4,6,2,6,6,6,6,2,2,2,0,0,1,1",1
250,1,"3,2,2,4,3,5,3,5,5,4,2,5,5,5,2,2,2,4,3",1
254,1,"3,2,2,4,3,5,3,5,5,4,2,5,5,5,3",1
260,1,"3,2,2,4,3,5,3,5,5,4,3",1
264,1,"3,2,2,4,3,5,3,5,5,4,2,5,4",1
282,1,"3,2,2,4,5,5,5,4,3,5,3,4,4,4,4,5,2,5,2,2,3",1
293,-1,"3,3,3,3,3,2,2,2,2,3,5,5,5,5,5,5,2,6,4,4,4,4,4",-1
294,1,"3,2,2,4,3,5,3,4,3",1
305,-1,"3,3,3,3,3,2,2,2,2,3,2,4,4,5,4,5,4,1,4",-1
306,1,"3,2,2,4,3,5,3,4,2,5,5,5,3",1
311,1,"3,2,2,4,3,5,3,4,5,4,4,4,0,6,6,6,3",1
321,-1,"3,3,3,3,3,2,2,2,2,3,2,4,4,5,4,4,4,4,5,2,5,5,5",-1
330,1,"3,2,2,4,3,5,3,4,2,5,5,5,2,2,2,4,3",1
342,1,"3,2,3,2,2,2,2,2,5,5,5,5,3,5,3",1
346,1,"3,2,3,2,2,2,2,2,5,5,5,5,5,5,3,1,3",1
347,-1,"3,3,3,3,3,2,2,2,2,3,2,4,4,5,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,2,0,0,1,0,0,0,0,1,1",-1
348,1,"3,2,3,2,2,2,2,2,5,5,5,5,5,5,3,1,1,1,1,1,3",1
350,1,"3,2,3,2,2,2,2,2,5,5,5,5,3,5,1,5,1,4,4,4,4,4,1,4,1",1
351,-1,"3,3,3,3,3,2,2,2,2,3,2,4,4,5,4,2,4,1,4",-1
360,1,"3,2,3,2,2,2,2,2,5,5,5,5,5,5,3,1,1,4,3",1
362,1,"3,2,3,2,2,2,2,2,3,5,1,5,5,5,5,5,1,4,1,4,6,4,4,4,0,6,6,6,6,6,3",1
364,1,"3,2,3,2,2,2,3,4,5,5,5,5,5,5,4,4,2,2,3",1
365,-1,"3,3,3,3,3,2,2,2,2,3,2,4,4,5,4,4,4,2,4,1,1,1,1,1,1,6,0,0,6,6,6,5,5",-1
366,1,"3,2,3,2,2,2,3,4,5,5,5,5,5,5,1,4,1,4,4,4,1,4,3",1
368,1,"3,2,3,2,2,2,3,4,5,5,5,5,5,5,3",1
369,1,"3,2,2,4,3,5,3,4,5,4,4,4,1",1
371,1,"3,2,2,4,3,5,3,4,5,4,4,4,2,4,1",1
373,1,"3,2,2,4,3,5,3,4,5,4,4,4,2,4,2,2,2,1,1,0,0",1
377,1,"3,2,2,4,3,5,3,4,2,5,5,5,5,5,2,2,4",1
381,1,"3,2,2,4,3,5,3,4,2,5,5,5,5,5,2,2,2,4,3",1
383,1,"3,2,2,4,3,5,3,4,5,4,4,4,6,4,3",1
385,1,"3,2,2,4,5,4,5,4,4,4,5,4,3,5,3,5,3",1
387,1,"3,2,2,4,5,4,5,4,4,4,5,4,2,5,3,5,2,2,2,5,3,6,3",1
393,1,"3,2,2,4,5,4,5,4,4,4,5,4,5",1
395,1,"3,2,2,4,3,5,3,4,2,4,4,5,5,5,5",1
400,1,"3,2,2,4,3,5,3,4,2,4,4,5,5,5,2,2,3",1
403,1,"3,2,2,4,5,4,5,4,4,4,5,4,3,5,3,5,6,6,0,6,0,6,6,6,3",1
405,1,"3,2,2,4,5,4,5,4,4,4,3,5,5,5,6,4,6,6,3,2,2,2,6,6,1",1
407,1,"3,2,2,4,3,5,3,4,2,4,4,4,2,2,2,5,3",1
412,1,"3,2,2,4,5,4,5,4,4,4,5,4,3,5,3,5,6,6,6,6,5,0,3",1
413,1,"3,2,2,4,3,5,3,4,2,4,4,4,5,4,2,2,2,5,5,5,5,1,3",1
414,1,"3,2,2,4,3,5,3,4,2,4,4,4,5,4,3",1
415,1,"3,2,2,4,3,4,3,4,4,4,6,4,3",1
416,1,"3,2,2,4,3,4,3,4,4,4,5,4,5,5,5,5,6,6,0,6,0,6,6,6,2,2,5,0,0,2,3",1
417,1,"3,2,2,4,3,4,3,4,4,4,2,5,2,2,2,5,3",1
418,1,"3,2,2,4,3,4,3,4,4,4,5,4,5,5,5,5,6,6,6,6,5,0,0,1,1",1
419,1,"3,2,2,4,3,4,3,4,4,4,3",1
420,1,"3,2,3,2,3,2,2,2,4,6,4,6,4,6,6,6,5",1
421,-1,"3,2,3,2,3,3,3,4,3,4,1,4,1,4",1
422,1,"3,2,4,4,6,4,5",1
423,-1,"3,3,5,3,4,2,6",-1
424,1,"2,3,2,4,2,4,2",1
425,-1,"3,2,3,1,3,0,3",-1
426,1,"3,2,4,4,5,4,3,2,2,2,3,4,3",1
427,-1,"3,5,4,3,5,4,5,4,5,5,5,4,4,3,6,3,6,3",1
428,-1,"3,2,3,2,3,3,3,2,3,2",1
429,-1,"3,3,5,2,3,2,3,2,3,2",1
430,-1,"3,6,4,6,4,4,4,6,4,6",1
431,-1,"3,0,4,1,4,2,5,6,4,4,4,0,6,1,6,2,4,3",1
432,-1,"3,0,4,2,5,6,4,1,4,4,4,3,6,2,6,6,6,6,4,5,3,3,5",-1
433,1,"2,3,3,5,5,4,6,4,4,4,4,4,0,5,5",1
434,-1,"3,4,4,3,3,4,3,3,3,2,5,2,5,2,2",-1
435,1,"2,3,3,5,3,4,6,4,4,4,2,4,1,4,5,6,5,6,5",1
436,-1,"3,0,4,1,4,2,5,6,4,5,4",-1
437,1,"0,4,1,4,2,5,2,4,3",1
439,1,"0,4,1,4,2,5,2,4,4,4,6,4,5,6,5,6,5,3,3,5,2,2,3",1
441,1,"6,4,5,4,5,4,5,4",-1
442,1,"0,4,2,5,1,6,3",1
443,1,"0,4,1,4,2,5,1,4,4,4,1,6,3",1
444,-1,"3,6,4,5,4,4,4,0,4,0,6,1,6,1,4,1,6,6,6,1",1
445,1,"6,4,5,4,5,4,4,4,0,4,1,6,1,6,2,2,2,2,0,2,1,6,6,6,5,2,0,5,5,5,3",1
446,-1,"3,0,4,1,4,5,4,4,4,3,5,6,4,6,5,6,6",-1
447,1,"0,4,4,4,3,5,5,2,5,4,6,4,4,6,6,6,1,5,1,3",-1
448,1,"6,4,5,4,5,4,4,4,0,4,1,6,1,6,2,2,2,2,3",1
449,-1,"3,6,4,5,4,0,4,2,4",-1
450,1,"3,2,4,4,3,2,3,2,2,2,4,6,6,6,6,6,0,4,0,6,0,3,0",1
451,-1,"3,0,4,1,4,2,5,6,4,4,4,1,4,2,6,2,6,3,3,3",1
452,-1,"3,6,4,3,4,5,4,4,4,0,4,1,5,2,6,2,6,1,5,1,3",-1
453,1,"0,4,0,6,0,5,3,5,1,5,1,5",-1
454,1,"0,4,0,6,0,5,1,3",-1
455,1,"1,4,2,5,0,6,5,3",-1
456,1,"6,4,5,4,5,4,4,4,3,2,3,4,3,2,2,2,1,5,1,5,1,6,6,6,6,6,5,2,0,5,0,2,1",1
457,-1,"3,0,4,4,4,2,5,6,4,5,4,4,6,3,6,2",1
458,-1,"3,2,3,2,3,3,3,4,3,4,1,0,1,0,6,6,6,4,1,1,1,2,2,5,2,5,4,5,4",-1
459,1,"3,2,3,2,2,2,4,4,1,4,1,5,3,4,4,4,3",1
460,-1,"3,3,5,4,3,2,3,3,3,2,5,4,5,5,5,1,5,1",1
461,-1,"3,2,3,3,4,5,4,4,4,2,4,2,4,2",1
462,-1,"3,4,4,2,3,2,3,3,3,5,3,2,1,2",1
463,-1,"3,0,4,6,4,2,4,4,4,3,6,3,6,6,6,2,4,1",1
464,-1,"3,3,5,4,3,2,3,3,3,4,5,4,5,5",1
465,-1,"3,2,3,1,3,3,3,2,3,2,1,2",1
466,-1,"3,4,4,4,4,5,3,5,4,5,4,5",1
467,-1,"3,3,5,1,5,2,5,5,5,4,3,4,3,4",1
