id,played_first,moves,winner
468,-1,"3,4,4,1,4,6,4,4,4,5,5,3,5,5,5,6,5,6,6",-1
469,1,"3,2,5,4,4,4,2,4,4,5,3,5,3,5,5,5,2,4,2",1
470,-1,"3,0,4,0,6,5,5,0,5,0",1
471,-1,"3,0,4,0,6,5,5,2,6,6,6,5,5,0,5,0",1
472,-1,"3,0,4,0,6,5,5,0,5,5,5,1,5,2,6,3,6,4,6",-1
473,1,"4,4,6,4,1,4,4,4,0,5,3,2,3,2,2,2,3,5,5,5,3",1
474,-1,"3,0,4,6,4,0,4,4,4,0,4,0",1
475,-1,"3,0,4,5,4,0,4,4,4,0,5,0",1
476,-1,"3,0,4,0,6,5,6,0,5,3,5,5,5,5,6,6,6,1,3,3,3,2,3,2,6,1",1
477,1,"0,4,0,6,0,5,3,6,2,6,6,6,5,3,2,3,4,3,3,3,2,5,4,4,5,5,6,4,4,5,1",1
478,-1,"3,6,4,4,4,4,4,2,3,3,4,3,1,5,1,5,1,1,1,2,3,5,2,6,2",-1
479,1,"6,4,5,4,4,4,2,4,6,6,6,6,5,4,5,3,5",1
480,-1,"3,6,4,5,4,4,4,6,4,6,6,3,5,5,5,6,6,5,5,4,2,1,2,2,2,2,2,1,3,3,3,3,1,1,1",-1
481,-1,"3,0,4,1,4,5,4,4,4,2,5,3,5,0,6,0,5,5,5,0",1
482,-1,"3,0,4,1,4,4,4,0,6,0,5",-1
483,1,"0,4,1,4,1,4,4,4,1,4,1",1
484,-1,"3,0,4,5,4,0,4,4,4,0,5,5,5,0",1
485,-1,"3,2,3,2,4,2,4,2",1
486,-1,"3,3,5,3,4,6,2",-1
488,1,"1,4,2,5,0,6,3",1
489,-1,"3,5,4,6,4,0,4,4,4,1,4,3,5,2,6,2,6,3",1
490,-1,"3,0,4,0,6,5,6,5,6,6,6,5,4,5",1
491,-1,"3,3,5,4,3,4,3,4,4,3,3,5,5,6,4,6",1
492,-1,"3,3,5,2,3,2,3,3,3,4,5,4,5,5,5,1,5,1",1
493,-1,"3,6,4,6,4,6,4,4,4,6",1
494,-1,"3,6,4,6,4,6,4,4,4,5,4,5,5,5,6",-1
495,1,"3,2,4,4,1,4,4,4,3,5,3,4,3",1
496,-1,"3,0,4,5,4,4,4,6,4,5,4,5,6,3,6,3,2,1,2,6,6,6,3,3,3,1,5",-1
497,1,"5,4,6,4,6,4,4,4,6,4,6",1
498,1,"2,5,0,6,1,6,3",1
499,-1,"3,0,4,5,4,2,4,1,4",-1
500,1,"3,2,5,4,0,4,1,4,2,4",-1
501,1,"0,4,6,4,4,4,5,4,5,4,3,6,3,6,3,2,3",1
502,-1,"3,2,3,3,4,2,4,5,4,4,4,5,4,5,5,6,3,6,3,6,6,2,6",-1
503,1,"6,4,1,4,5,4,4,4,5,4,2,2,3,2,3,2,0",1
504,1,"3,2,3,2,3,2,2,2,6,2,6,6,6,6,6,4,5,4,5,4,4,4,5,4,1,5,5",1
505,-1,"3,6,4,5,4,4,4,4,4,6,3,3,3,3,3,6,5,1,5,5,6",-1
506,1,"6,4,5,4,4,4,5,4,6,4,5,2,3,2,1,2,2,2,2,6,6,6,6,3,1,3,3",1
507,-1,"3,0,4,5,4,1,4,4,4,1,4,0,6,1,6,0,6,1",1
508,-1,"3,6,4,3,4,6,4,4,4,5,4,1,5,0,5,5,5,1,6,3,6",-1
509,1,"0,4,4,4,6,4,5,4,4,6,5,6,0,2,0,5,1,5,5,5,1,6,6,6,3,3",-1
510,1,"6,4,5,4,4,4,3,2,3,2,3,2,2,2,4,2,5,4,6,6,1,5,0,6,6,6,0,3,5",1
511,-1,"3,6,4,0,4,5,4,4,4,1,4,2,6,5,6,6,6,5,3,6,5",-1
512,1,"0,4,6,4,4,4,5,4,4,6,6,6,5,5,3,5,6,6,5,2,5,2,3,2,3,2",-1
513,1,"0,4,6,4,4,4,4,4,5,2,5,2,5,2,0,2",-1
514,1,"6,4,5,4,6,4,4,4,5,4,5,2,2,5,1,5,0,6,0,6,1,5,6,6,1,2,2,2,2,3,3",1
515,-1,"3,6,4,5,4,3,4,2,4",-1
516,1,"0,4,1,4,4,4,4,4,6,2,6,5,3,2,6,6,5,5,5,5,3,3",-1
517,1,"0,4,0,6,0,5,3,6,5,6,6,6,5,3,3,4,4,4,5,3,3,3,4,5,6,5,4,2,2,2,1,2,1,0,0,0,1,1",-1
518,1,"6,4,6,4,6,4,4,4,6",1
519,-1,"3,0,4,0,6,5,6,5,6,2,6",-1
520,1,"6,4,6,4,6,4,6",1
521,-1,"3,4,4,2,3,2,3,3,3,4,3,4,1,4,1,4",1
522,-1,"3,0,4,1,4,2,4,4,4,6,4,1,6,6,6,0,5,6,6,5,5",-1
523,1,"2,4,1,5,1,5,3,6,2,5,5,5,1,6,6,6,4,5,6,6,4,2,3",1
524,-1,"3,4,4,3,3,2,3,2,3,3,4,5,4,4,4,5,5,1,2",-1
525,1,"3,2,2,4,1,4,1,4,4,4,1,4,0,6,0,6,0,6,6,6,0",1
526,-1,"3,2,3,1,3,3,3,1,3,5,5,1,1,0,4,0,6,0,5,0",1
527,-1,"3,6,4,3,4,4,4,4,4,5,3,3,3,3,2,1,2,2,2,2,2,1",1
528,-1,"3,6,4,4,4,4,4,4,3,3,3,3,3,2,5,1,5,0,5,5,5,0,6,0,6,0",1
529,-1,"3,6,4,3,4,3,4,3,4",-1
530,1,"6,4,0,4,4,4,6,4,1,4,1,6,1,2,3,2,1",1
531,-1,"3,0,4,6,4,3,4,2,4",-1
532,1,"6,4,2,4,3,2,4,2,2,2,1,2,0",1
533,-1,"3,3,5,3,4,3,2",-1
534,1,"6,4,4,4,4,4,4,5,5,2,5,3",-1
535,1,"0,4,5,4,3,4,4,4,6,4,3,2,5,2,3,2,2,2,3",1
536,-1,"3,6,4,3,4,5,4,4,4,3,4,0,6,0,6,0,5,0",1
537,-1,"3,6,4,3,4,5,4,4,4,2,3,3,3,3,2,0,2,0,6,0,2,0",1
538,-1,"3,6,4,4,4,5,4,4,4,0,5,0,6,0,5,0",1
539,-1,"3,1,4,2,5,1,6",-1
540,1,"3,2,2,4,5,4,3,4,4,4,0,4,0,6,0,5,0",1
541,-1,"3,6,4,3,4,0,4,4,4,3,4,5,6,6,6,1,5,1,5",-1
542,1,"1,4,4,4,1,5,1,5,1",1
543,-1,"3,0,4,2,4,0,6,5,6,0,5,3,5,0",1
544,-1,"3,1,4,1,5,6,2",-1
545,1,"0,4,1,4,2,4,4,4,6,4,5,6,5,6,6,6,6,5,5,2,5,5,1,2,0,2,1,2",-1
546,1,"0,4,6,4,2,4,0,4",-1
547,1,"6,4,5,4,4,4,5,4,3,2,3,2,2,2,1,4,1,2,1,6,3",1
548,-1,"3,6,4,3,4,5,4,4,4,5,4,5,5,6,5,3,6,3,3,2,3",-1
549,1,"0,4,0,6,5,6,3,6,6,6,0,3,0",1
550,-1,"3,0,4,0,6,5,6,2,6,6,6,6,3,0,5,0",1
551,-1,"3,0,4,0,6,5,6,6,6,5,5,4,5,0,5,0",1
552,1,"6,4,5,4,4,4,5,4,3,2,3,2,3,2,2,2,0,6,0,6,0,2,0",1
553,1,"0,4,4,4,4,4,4,5,5,5,5,5,5,6,3,6,6,6,6,6,3,2,1,2,0,2,2,3",-1
554,1,"2,4,5,5,5,5,5,5,6,4,6,4,4,4,4,3,0,6,0,3,0,2",-1
555,-1,"3,6,4,4,4,2,3,0,4,0,6,0,5,0",1
556,1,"6,4,3,2,2,4,1,4,4,4,3,4,3",1
557,-1,"3,0,4,0,6,5,6,6,6,6,6,5,2,1,5,5,4",-1
558,1,"3,2,2,4,1,4,1,4,4,4,1,4,0,6,0,6,0,5,0",1
559,1,"3,2,2,4,1,4,1,4,4,4,5,4,5,5,5,5,5,6,6,6,6,6,6,3,3",1
560,-1,"3,3,5,2,3,4,3,2,3,3,4,2,2",-1
561,1,"3,2,2,4,1,4,1,4,1,4",-1
562,1,"6,4,5,4,4,4,5,4,4,2,3,2,2,2,2,2,1,3,1,3,1,3,1",1
563,-1,"3,6,4,5,4,6,4,4,4,5,4,5,5,3,3,2,3,2,3,3,6,5,5,2,2,2,2,6,6,6,0,1,0,1,1",-1
564,1,"6,4,6,4,6,4,4,4,1,4,1,6,1,5,0,5,0,5,1",1
565,-1,"3,0,4,4,4,4,4,3,5,6,2",-1
566,1,"1,4,1,4,5,4,4,4,5,4,3,5,5,2,5,5,6,2,6,2,2,2,3,3",-1
567,-1,"3,0,4,6,4,4,4,5,4,4,6,6,6,0,5,3,5",-1
568,1,"6,4,3,2,2,4,0,4,4,4,0,4,0,5,0",1
569,-1,"3,5,4,4,4,5,4,4,5,4,3,3,3,3,3,2,5,2,5,5,6,6,6,6,6",-1
570,1,"0,4,0,6,5,6,5,6,6,6,6,4,0,5,0",1
571,1,"5,4,2,5,3,2,2,2,2,2,0,6,0,6,0,5,0",1
572,-1,"3,4,4,1,4,1,5,1,5,1",1
573,1,"6,4,0,4,5,4,4,4,5,4,0,6,0,5,0",1
574,-1,"3,6,4,4,4,3,5,2,5,5,5,0,6,6,6,0,5,0,5,0",1
575,-1,"3,0,4,0,6,5,6,2,6,6,6,6,5,5,5,5,5,0,3,0",1
576,-1,"3,6,4,5,4,4,4,3,4,2,6,1,6,0,2,0,2,0,2,0",1
577,-1,"3,0,4,1,4,2,4,4,4,3,5,6,4,5,6,6,6,6,5",-1
578,1,"6,4,3,2,5,4,2,4,4,4,0,4,0,6,0,5,3,5,0",1
579,-1,"3,0,4,2,4,1,4,4,4,6,4,5,5,3,5,5,5,6,6,6,3",-1
580,1,"0,4,4,4,4,4,4,5,5,5,3,2,3,2,3,2,1,2",-1
581,1,"0,4,6,4,5,4,4,4,3,4,2,2,1",1
583,1,"3,2,4,4,1,4,3,5,3,4,3",1
584,-1,"3,6,4,0,4,5,4,4,4,3,4,2,5,1,5,6,6,6,3",-1
585,1,"0,4,0,6,5,6,1,6,6,6,6,5,5,5,5,5,4,4,2,4,3",1
586,-1,"3,0,4,1,4,2,4,3,4",-1
587,1,"3,2,5,4,1,4,0,4,4,4,6,4,5,2,5,2,2,2,5",1
588,-1,"3,0,4,0,6,5,6,5,6,6,6,6,4,4,4,4,4,3,5,3,5,0,5,0",1
589,1,"1,4,4,4,5,5,3,5,3,5,5,5,6,2,1,4,4,4,1,2,1",1
590,-1,"3,0,4,4,4,1,4,0,6,5,6,0,5,0",1
591,1,"5,4,3,2,3,5,3,5,3",1
592,1,"5,4,5,4,0,4,4,4,0,4,0,5,0",1
593,1,"3,2,4,4,0,4,0,4,4,4,5,6,5,6,0,5,0",1
594,-1,"3,6,4,3,4,3,4,2,4",-1
595,1,"6,4,3,2,3,2,0,2,2,2,0,6,0,5,0",1
596,-1,"3,6,4,2,3,2,4,3,4,4,4,0,4,0,6,0,5,0",1
597,1,"4,4,3,2,3,4,3,4,4,4,6,2,0,2,0,2",-1
598,1,"6,4,0,4,4,4,0,4,0,6,3,6,6,6,6,5,2,2,0",1
599,-1,"3,6,4,5,4,0,4,4,4,0,4,0,5,5,5,5,5,3,6,2,6,1,3,3,3,1,3",-1
600,1,"6,4,5,4,0,4,4,4,4,5,0,6,0,5,0",1
601,-1,"3,6,4,6,4,6,4,4,4,2,6,2,5,2,5,5,5,3,5,1,5,1,4,1,6,0,3,0",1
602,-1,"3,0,4,0,6,5,6,6,6,6,6,3,5,5,5,5,5,4,4,4,4,4,2,1,2,3,3",-1
603,1,"6,4,3,2,4,4,1,4,0,4,4,2,0,2,2,2,0,5,0",1
604,-1,"3,0,4,1,4,2,4,5,4",-1
605,1,"6,4,5,4,4,4,5,4,5,4,6,2,6,6,3,5,2,5,1,5,0,6,0,3,0,3,1,3",-1
606,1,"6,4,5,4,5,4,4,4,3,2,2,4,3,2,3,6,3",1
607,-1,"3,6,4,5,4,0,4,4,4,2,4,2,6,2,5,2",1
608,1,"3,2,3,2,3,2,2,2,6,2,6,6,6,6,6,4,5,4,5,4,4,4,5,4,1,5,1,5,1,5,1",1
609,-1,"3,6,4,0,4,3,4,4,4,0,4,0,5,0",1
610,1,"3,2,3,2,2,2,2,2,3,5,5,4,5,5,5,5,0,4,0,6,0,6,0",1
611,-1,"3,6,4,3,4,2,3,4,3,0,4,0,6,0,5,0",1
612,-1,"3,6,4,5,4,4,4,4,4,3,3,3,3,2,2,2,1",-1
613,1,"2,4,2,4,2,4,4,4,3,5,3,2,3,6,3",1
614,-1,"3,6,4,6,4,6,4,4,4,5,4,5,6,5,5,0,5,0,5,0,3,1,2",-1
615,1,"2,4,2,4,2,4,3,4",-1
617,1,"5,4,5,4,5,4,3,4",-1
618,1,"6,4,6,4,6,4,0,4",-1
619,1,"5,4,5,4,5,4,1,4",-1
621,1,"4,4,4,4,4,4,5,5,5,5,5,5,6,3,6,3,6,6,6,6,0,3,0,3",-1
623,-1,"3,6,4,4,4,3,4,2,5,1,5,2,5,2,5",-1
624,1,"0,4,0,6,5,6,3,6,3,6",-1
625,1,"3,2,3,2,1,2,2,2,6,2,6,4,6,6,0,5,0,5,0,5,5,5,0",1
627,1,"3,2,3,2,0,2,2,2,4,6,6,6,6,6,6,5,5,3,4",1
628,1,"3,2,3,2,2,2,3,4,4,5,6,4,3",1
630,1,"1,4,1,4,0,4,4,4,6,4,6,6,6,6,6,5,5,5,3,2,2,2,2,2,2,5,0,3",-1
631,1,"6,4,5,4,4,4,4,4,3,2,3,2,3,2,2,2,2,6,6,6,6,6,5,5,5",1
632,-1,"3,0,4,0,6,5,6,3,6,3,6",-1
633,1,"0,4,6,4,1,4,4,4,5,4,3,2,3,2,3,2,2,2,3",1
634,-1,"3,0,4,6,4,5,4,4,4,4,5,3,5,6,6,3,6",-1
635,1,"3,2,3,2,2,2,3,4,4,5,5,5,6,4,0,4,0,4,4,2,0,5,0",1
636,-1,"3,3,3,3,3,1,3,1,2,1,4,5,5,1",1
637,-1,"3,3,3,3,3,4,3,4,1,4,1,4",1
638,-1,"3,2,3,2,2,1,3,3,3,0,3,0,6,0,0,6,5,4,6,6,5,5,5,5,5,1,6,1,1,4,0",-1
639,1,"2,3,2,4,2,2,5,5,6,4,4,4,5,4,1,4,0,6,3,3,6,5,6,3",-1
640,1,"3,2,4,4,5,6,5,4,4,5,3,5,3,3,0,5,5,4,3,6,6,6,6,6,1,2,2,2,2,2,3,4,1,1,1",1
641,-1,"3,0,4,1,4,5,4,4,4,3,5,5,5,6,4,6,5,6,6,6,5,2,6,2,3,2,2,2,3,3",1
642,-1,"3,0,4,1,4,0,6,5,6,1,6,6,6,3,5,5,5,5,5,0,0,1,1,3,3,2,2,2",1
643,1,"3,2,6,4,0,4,0,4,4,4,1,4,1,6,1,1,0,0,3,2,5,5,6,5,5,5,6,5,6,6,2,3,3",1
644,-1,"3,2,3,2,2,1,3,1,3",-1
645,1,"6,4,6,4,0,4,4,4,1,4,5,6,5,6,5,5,0,5,0,0,1,5,1,1,0,3,1,3,0,2",-1
646,1,"6,4,0,4,1,4,3,4",-1
647,1,"6,4,4,4,0,4,1,4,3,4",-1
649,1,"3,2,3,2,3,3,0,2,2,2,6,2,6,6,6,6,6,4,5,4,5,4,4,4,0,4,1,1",-1
650,1,"6,4,5,4,0,4,4,4,1,4,5,6,5,5,6,6,5,5,0,2,1,2,6,2,2,2,2,6,1,1,0,0,0,3,3,3,3,3,3,1",-1
651,1,"0,4,0,6,0,0,1,5,1,3",-1
652,1,"0,4,0,6,5,6,5,6,6,6,3,3,3,4,2,1,2,3,3,4,4,4,5,5",-1
653,1,"6,4,0,4,4,4,1,4,1,4,0,6,0,0,2,3,2,3,2,2,1,1,5,5",-1
654,1,"6,4,3,2,2,4,1,4,4,4,1,4,1,1,3,3,0,0,0,0,6,5,6,6,5,5,2,2",-1
655,1,"3,2,3,2,3,3,0,2,2,2,6,2,6,6,0,6,0,0,5,4,5,4,5,5,1,5,1,5,1,1,4,4",-1
656,1,"6,4,4,4,5,4,3,4,4,2,2,2,1,2,3,1,5",1
657,-1,"3,6,4,3,4,5,4,4,4,6,4,6,6,0,5,0,5",-1
658,1,"2,3,2,4,2,2,5,5,6,4,4,4,0,4,0,6,3,6,5,3,6,5,3,6,5,5,0,0,3,3",-1
659,1,"4,4,3,2,3,2,3,3,0,2,2,2,6,5,5,2,4,6,0,6,6,6,1,6,1,3,1,1,1,3,4,0",-1
660,1,"5,4,5,4,5,5,0,4,4,4,2,4,0,5,2,6,6,6,6,6,0,0,5,3,2,3",-1
661,1,"3,2,1,2,1,2,2,2,6,2,5,4,4,4,3,3,1,1,6,5,5,3",-1
662,1,"0,4,0,6,5,6,0,0,6,5,6,5,4,5,5,5,4,6,3,3,3,4,1,2,1,3,1,3",-1
663,1,"2,3,6,4,5,4,3,4,4,4,3,3,1,2,1,3,1,1,6,4,6,6,5,5",-1
664,1,"5,4,3,2,3,5,3,3,1,5,0,5,5,5,2,4,3,4,4",1
665,-1,"3,6,4,6,4,6,6,0,5,1,2",-1
666,1,"6,4,4,4,0,4,3,4,4,2,2,2,2,2,3,2,0,6,0,0,6,5,5",1
667,-1,"3,4,3,2,4,1,3,3,3,4,3,4,1,2,1,2,2,5,1,1,1,2,5,4,4",-1
668,1,"0,4,0,6,5,6,6,6,0,0,5,5,4,5,4,5,5,6,4,4,3,6,3,2,3,2,2,2,2,3,3,2,3,4,0,1,1,1,1",1
669,-1,"3,6,4,2,3,3,4,4,4,4,4,2,3,1,3,0,2,0,6,0,0,1,2,1,1",-1
670,1,"6,4,5,4,3,2,3,4,4,4,0,4,0,2,1,2,2,2,6,6,5,6,5,5,3,3,3",1
671,-1,"3,0,4,5,4,4,4,5,4,6,4,3,6,2,6,6,6,5,5,1,3,3",1
672,-1,"3,0,4,5,4,4,4,2,4,3,4,5,6,6,6,5,5,6,6,5,5,1,3,2,3,1,2",-1
673,1,"3,2,5,4,0,4,4,4,2,4,3,4,3,3,1,6,0,1,2,1,1,6,6,6,2,2,3,6,6,5,5",1
